#AccessRule,user,domain,typeId,permission,principal,permissionList,state,allExceptPrincipal
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,PRODUCTION_SUPERVISOR,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,PRODUCT_DATA_ENGINGEER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,PRODUCT_DECISION_COMMITTEE,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,PRODUCT_MANAGER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,PRODUCT_QUALITY_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,PRODUCT_SAFE_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,PROJECT MANAGER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,PROJECT_ASSISTANT,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,QUALITY_REPRESENTATIVE,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,RELIABILITYENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,SOFTWARE ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,STRUCTURAL_DESIGN_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,SYSTEM_ENGINEER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,THERMAL-MANAGEMENT_EMULATE_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,WICKING_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/产品技术文件,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.technicalDoc,+,teamMembers,7,RELEASED,false
#AccessRule,user,domain,typeId,permission,principal,permissionList,state,allExceptPrincipal
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CATL_DEVICE_READER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CATL_EE_READER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CATL_HARNESS_READER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CATL_MANUFACTURER_READER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CATL_MCAD_READER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CATL_PROCESS_READER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CATL_QUALITY_READER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CATL_SERVICE_READER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CATL_SE_READER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CATL_TEST_READER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CATL_THERMAL_EMULATION_READER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CERTIFICATION_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,COMPONENT_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,CUSTOMER_SERVICE_REPRESENT,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,DEVELOP_REPRESENT,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,DOCUMENT_CONTROLLER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,EE_SYSTEM_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,EQUIPMENT_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,HARDWARE_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,MANUFACTURE_REPRESENT,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,MATERIAL_CONTROL,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,PROCESS_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,PROCUREMENT_REPRESENT,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,PRODUCT_DATA_ENGINGEER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,PRODUCT_DECISION_COMMITTEE,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,PRODUCT_MANAGER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,PRODUCT_QUALITY_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,PRODUCT_SAFE_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,PROJECT MANAGER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,PROJECT_ASSISTANT,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,QUALITY_REPRESENTATIVE,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,RELIABILITYENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,SOFTWARE ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,STRUCTURAL_DESIGN_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,SUPPLIER_UQALITY_MANAGEMENT,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,SYSTEM_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,TEST_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,THERMAL-MANAGEMENT_EMULATE_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,WICKING_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/研发过程文档,WCTYPE|wt.doc.WTDocument|com.ptc.ReferenceDocument|com.CATLBattery.rdDoc,+,teamMembers,7,RELEASED,false
#AccessRule,user,domain,typeId,permission,principal,permissionList,state,allExceptPrincipal
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,CATL_EE_READER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,CATL_HARNESS_READER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,CATL_MANUFACTURER_READER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,CATL_MCAD_READER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,CATL_PROCESS_READER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,CATL_QUALITY_READER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,CATL_SE_READER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,CATL_THERMAL_EMULATION_READER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,CERTIFICATION_ENGINEER,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,CUSTOMER_SERVICE_REPRESENT,0/10,RELEASED,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,DEVELOP_REPRESENT,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,DOCUMENT_CONTROLLER,0/10,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,EE_SYSTEM_ENGINEER,0/2/10/13,ALL,false
AccessRule,,[/wt.inf.container.OrgContainer=CATL/wt.pdmlink.PDMLinkProduct=PLM二期测试库]/Default/CATLDefault/线束AutoCAD图纸,WCTYPE|wt.doc.WTDocument|com.CATLBattery.CATLDocument|com.CATLBattery.autocadDrawing,+,HARDWARE_ENGINEER,0/10,ALL,false
