#UserGroup,user,groupName,,userName,DirectoryService
UserGroup,,EE组,,60002705,
UserGroup,,EE组,,60002709,
UserGroup,,EE组,,60002708,
UserGroup,,EE组,,60002706,
UserGroup,,EE组,,60010119,
UserGroup,,EE组,,60010141,
UserGroup,,EE组,,60010117,
UserGroup,,EE组,,60010124,
UserGroup,,EE组,,60010113,
UserGroup,,EE组,,60010134,
UserGroup,,EE组,,60008319,
UserGroup,,EE组,,60008013,
UserGroup,,EE组,,60008797,
UserGroup,,EE组,,60008804,
UserGroup,,EE组,,60008811,
UserGroup,,EE组,,60009631,
UserGroup,,EE组,,60009647,
UserGroup,,EE组,,60008789,
UserGroup,,EE组,,60010431,
UserGroup,,EE组,,60000866,
UserGroup,,EE组,,60009652,
UserGroup,,EE组,,60008012,
UserGroup,,EE组,,60011147,
UserGroup,,EE组,,60000176,
UserGroup,,EE组,,60010109,
UserGroup,,EE组,,60010140,
UserGroup,,EE组,,60010143,
UserGroup,,EE组,,60009659,
UserGroup,,EE组,,60002702,
UserGroup,,EE组,,60007567,
UserGroup,,EE组,,60010111,
UserGroup,,EE组,,60006510,
UserGroup,,EE组,,60008810,
UserGroup,,EE组,,60009633,
UserGroup,,EE组,,60008815,
UserGroup,,EE组,,60009638,
UserGroup,,EE组,,60010158,
UserGroup,,EE组,,60008819,
UserGroup,,EE组,,60008814,
UserGroup,,EE组,,60008593,
UserGroup,,EE组,,60010125,
UserGroup,,EE组,,60010116,
UserGroup,,EE组,,60010114,
UserGroup,,EE组,,60012781,
UserGroup,,EE组,,60006225,
UserGroup,,EE组,,60001278,
UserGroup,,EE组,,60007786,
UserGroup,,EE组,,60010142,
UserGroup,,EE组,,60008165,
UserGroup,,EE组,,60009657,
UserGroup,,EE组,,60008808,
UserGroup,,EE组,,60008813,
UserGroup,,SE组,,60000072,
UserGroup,,SE组,,60000199,
UserGroup,,SE组,,60000287,
UserGroup,,SE组,,60000437,
UserGroup,,SE组,,60000225,
UserGroup,,SE组,,60009654,
UserGroup,,SE组,,60000085,
UserGroup,,SE组,,60011140,
UserGroup,,SE组,,60002828,
UserGroup,,SE组,,60003152,
UserGroup,,SE组,,60003203,
UserGroup,,SE组,,60006499,
UserGroup,,SE组,,60000107,
UserGroup,,SE组,,60002488,
UserGroup,,SE组,,60012420,
UserGroup,,SE组,,60002390,
UserGroup,,SE组,,60000264,
UserGroup,,SE组,,60000358,
UserGroup,,SE组,,60001073,
UserGroup,,SE组,,60007383,
UserGroup,,SE组,,60007728,
UserGroup,,SE组,,60008320,
UserGroup,,SE组,,60008792,
UserGroup,,SE组,,60009660,
UserGroup,,SE组,,60010900,
UserGroup,,SE组,,60010901,
UserGroup,,SE组,,60000640,
UserGroup,,SE组,,60001060,
UserGroup,,SE组,,60000402,
UserGroup,,SE组,,60001680,
UserGroup,,SE组,,60009016,
UserGroup,,SE组,,60009656,
UserGroup,,SE组,,60011003,
UserGroup,,SE组,,60010733,
UserGroup,,SE组,,60011141,
UserGroup,,SE组,,60011888,
UserGroup,,SE组,,60011774,
UserGroup,,SE组,,60000003,
UserGroup,,SE组,,60002454,
UserGroup,,SE组,,60001522,
UserGroup,,SE组,,60001142,
UserGroup,,SE组,,60000371,
UserGroup,,SE组,,60000403,
UserGroup,,SE组,,60008596,
UserGroup,,SE组,,60008595,
UserGroup,,SE组,,60008791,
UserGroup,,SE组,,60001350,
UserGroup,,SE组,,60009533,
UserGroup,,SE组,,60010506,
UserGroup,,SE组,,60011004,
UserGroup,,SE组,,60011142,
UserGroup,,SE组,,60011548,
UserGroup,,SE组,,60012362,
UserGroup,,SE组,,60012601,
UserGroup,,测试组,,60006520,
UserGroup,,测试组,,60000289,
UserGroup,,测试组,,60004939,
UserGroup,,测试组,,60012160,
UserGroup,,测试组,,60000522,
UserGroup,,测试组,,60005930,
UserGroup,,测试组,,60000394,
UserGroup,,测试组,,60000517,
UserGroup,,测试组,,60004884,
UserGroup,,测试组,,60000454,
UserGroup,,测试组,,60000642,
UserGroup,,测试组,,60006498,
UserGroup,,测试组,,60002457,
UserGroup,,工艺组,,60003159,
UserGroup,,工艺组,,60007568,
UserGroup,,工艺组,,60002223,
UserGroup,,工艺组,,60002199,
UserGroup,,工艺组,,60002228,
UserGroup,,工艺组,,60002227,
UserGroup,,工艺组,,60011527,
UserGroup,,工艺组,,60002226,
UserGroup,,工艺组,,60001329,
UserGroup,,工艺组,,60009462,
UserGroup,,工艺组,,60001334,
UserGroup,,工艺组,,60001335,
UserGroup,,工艺组,,60001331,
UserGroup,,工艺组,,60001333,
UserGroup,,工艺组,,60001337,
UserGroup,,工艺组,,60001339,
UserGroup,,工艺组,,60002221,
UserGroup,,工艺组,,60002225,
UserGroup,,工艺组,,60007071,
UserGroup,,工艺组,,60001336,
UserGroup,,工艺组,,60007727,
UserGroup,,工艺组,,60007818,
UserGroup,,工艺组,,60007198,
UserGroup,,工艺组,,60010895,
UserGroup,,工艺组,,60011543,
UserGroup,,工艺组,,60010440,
UserGroup,,工艺组,,60004935,
UserGroup,,工艺组,,60008599,
UserGroup,,工艺组,,60011317,
UserGroup,,工艺组,,60000298,
UserGroup,,工艺组,,60000052,
UserGroup,,工艺组,,60001405,
UserGroup,,工艺组,,60010501,
UserGroup,,工艺组,,60000128,
UserGroup,,工艺组,,60004618,
UserGroup,,工艺组,,60011132,
UserGroup,,工艺组,,60002650,
UserGroup,,工艺组,,60000013,
UserGroup,,工艺组,,60010288,
UserGroup,,工艺组,,60000340,
UserGroup,,工艺组,,60006009,
UserGroup,,工艺组,,60000124,
UserGroup,,工艺组,,60007591,
UserGroup,,工艺组,,60001120,
UserGroup,,工艺组,,60004566,
UserGroup,,工艺组,,60000041,
UserGroup,,工艺组,,60002974,
UserGroup,,工艺组,,60008787,
UserGroup,,工艺组,,60004714,
UserGroup,,工艺组,,60000622,
UserGroup,,工艺组,,60009521,
UserGroup,,工艺组,,60004569,
UserGroup,,工艺组,,60009655,
UserGroup,,工艺组,,60004403,
UserGroup,,工艺组,,60000020,
UserGroup,,工艺组,,60003030,
UserGroup,,工艺组,,60010893,
UserGroup,,工艺组,,60007145,
UserGroup,,工艺组,,60000258,
UserGroup,,工艺组,,60000262,
UserGroup,,工艺组,,60012276,
UserGroup,,工艺组,,60007827,
UserGroup,,工艺组,,60008328,
UserGroup,,工艺组,,60004084,
UserGroup,,工艺组,,60000290,
UserGroup,,工艺组,,60001195,
UserGroup,,工艺组,,60011128,
UserGroup,,结构组,,60000048,
UserGroup,,结构组,,60000237,
UserGroup,,结构组,,60004885,
UserGroup,,结构组,,60011763,
UserGroup,,结构组,,60002559,
UserGroup,,结构组,,60010487,
UserGroup,,结构组,,60000103,
UserGroup,,结构组,,60008318,
UserGroup,,结构组,,60009525,
UserGroup,,结构组,,60006230,
UserGroup,,结构组,,60001039,
UserGroup,,结构组,,60002705,
UserGroup,,结构组,,60000153,
UserGroup,,结构组,,60008009,
UserGroup,,结构组,,60000360,
UserGroup,,结构组,,60007823,
UserGroup,,结构组,,60000232,
UserGroup,,结构组,,60000415,
UserGroup,,结构组,,60000470,
UserGroup,,结构组,,60006006,
UserGroup,,结构组,,60011662,
UserGroup,,结构组,,60012149,
UserGroup,,结构组,,60000089,
UserGroup,,结构组,,60000050,
UserGroup,,结构组,,60000181,
UserGroup,,结构组,,60009028,
UserGroup,,结构组,,60000042,
UserGroup,,结构组,,60000227,
UserGroup,,结构组,,60008817,
UserGroup,,结构组,,60005307,
UserGroup,,结构组,,60011148,
UserGroup,,结构组,,60008592,
UserGroup,,结构组,,60001904,
UserGroup,,结构组,,60002857,
UserGroup,,结构组,,60010505,
UserGroup,,结构组,,60010722,
UserGroup,,结构组,,60008807,
UserGroup,,结构组,,60009661,
UserGroup,,结构组,,60011143,
UserGroup,,结构组,,60011546,
UserGroup,,结构组,,60003035,
UserGroup,,结构组,,60000148,
UserGroup,,结构组,,60000224,
UserGroup,,结构组,,60000329,
UserGroup,,结构组,,60000416,
UserGroup,,结构组,,60000432,
UserGroup,,结构组,,60000434,
UserGroup,,结构组,,60002152,
UserGroup,,结构组,,60002653,
UserGroup,,结构组,,60006005,
UserGroup,,结构组,,60006514,
UserGroup,,结构组,,60007197,
UserGroup,,结构组,,60009020,
UserGroup,,结构组,,60009664,
UserGroup,,结构组,,60009663,
UserGroup,,结构组,,60009662,
UserGroup,,结构组,,60010080,
UserGroup,,结构组,,60012415,
UserGroup,,结构组,,60012493,
UserGroup,,结构组,,60000043,
UserGroup,,结构组,,60000433,
UserGroup,,结构组,,60011314,
UserGroup,,结构组,,60006229,
UserGroup,,结构组,,60008597,
UserGroup,,结构组,,60008786,
UserGroup,,结构组,,60012360,
UserGroup,,结构组,,60000866,
UserGroup,,结构组,,60009652,
UserGroup,,结构组,,60008012,
UserGroup,,结构组,,60011147,
UserGroup,,结构组,,60000176,
UserGroup,,结构组,,60010109,
UserGroup,,结构组,,60010140,
UserGroup,,结构组,,60010143,
UserGroup,,结构组,,60009659,
UserGroup,,结构组,,60002702,
UserGroup,,结构组,,60007567,
UserGroup,,结构组,,60010111,
UserGroup,,结构组,,60006510,
UserGroup,,结构组,,60008810,
UserGroup,,结构组,,60009633,
UserGroup,,结构组,,60008815,
UserGroup,,结构组,,60009638,
UserGroup,,结构组,,60010158,
UserGroup,,结构组,,60008819,
UserGroup,,结构组,,60008814,
UserGroup,,结构组,,60008593,
UserGroup,,结构组,,60010125,
UserGroup,,结构组,,60010116,
UserGroup,,结构组,,60010114,
UserGroup,,结构组,,60006225,
UserGroup,,结构组,,60001278,
UserGroup,,结构组,,60003153,
UserGroup,,结构组,,60007786,
UserGroup,,结构组,,60010142,
UserGroup,,结构组,,60008165,
UserGroup,,结构组,,60009657,
UserGroup,,结构组,,60008808,
UserGroup,,结构组,,60011547,
UserGroup,,结构组,,60008813,
UserGroup,,结构组,,60000336,
UserGroup,,结构组,,60000359,
UserGroup,,结构组,,60007825,
UserGroup,,结构组,,60010315,
UserGroup,,结构组,,60000535,
UserGroup,,结构组,,60000843,
UserGroup,,结构组,,60004942,
UserGroup,,结构组,,60009518,
UserGroup,,结构组,,60007824,
UserGroup,,结构组,,60000467,
UserGroup,,结构组,,60006297,
UserGroup,,结构组,,60010430,
UserGroup,,结构组,,60010504,
UserGroup,,结构组,,60010715,
UserGroup,,结构组,,60010299,
UserGroup,,结构组,,60010999,
UserGroup,,结构组,,60000888,
UserGroup,,结构组,,60002517,
UserGroup,,结构组,,60011313,
UserGroup,,结构组,,60011311,
UserGroup,,结构组,,60001072,
UserGroup,,结构组,,60000876,
UserGroup,,结构组,,60006683,
UserGroup,,结构组,,60012422,
UserGroup,,结构组,,60010441,
UserGroup,,结构组,,60011666,
UserGroup,,结构组,,60011001,
UserGroup,,结构组,,60010289,
UserGroup,,结构组,,60000108,
UserGroup,,结构组,,60010062,
UserGroup,,结构组,,60012284,
UserGroup,,结构组,,60010119,
UserGroup,,结构组,,60012725,
UserGroup,,结构组,,60012781,
UserGroup,,结构组,,60011663,
UserGroup,,结构组,,60007785,
UserGroup,,结构组,,60000122,
UserGroup,,结构组,,60000282,
UserGroup,,结构组,,60000125,
UserGroup,,结构组,,60000518,
UserGroup,,结构组,,60000409,
UserGroup,,结构组,,60000091,
UserGroup,,结构组,,60002031,
UserGroup,,结构组,,60009685,
UserGroup,,结构组,,60012495,
UserGroup,,结构组,,60011641,
UserGroup,,结构组,,60010803,
UserGroup,,结构组,,60008800,
UserGroup,,结构组,,60009350,
UserGroup,,结构组,,60000400,
UserGroup,,结构组,,60000443,
UserGroup,,结构组,,60004945,
UserGroup,,结构组,,60009674,
UserGroup,,结构组,,60009353,
UserGroup,,结构组,,60000438,
UserGroup,,结构组,,60012408,
UserGroup,,结构组,,60000197,
UserGroup,,结构组,,60004707,
UserGroup,,结构组,,60012275,
UserGroup,,结构组,,60001081,
UserGroup,,结构组,,60000412,
UserGroup,,结构组,,60006212,
UserGroup,,结构组,,60010445,
UserGroup,,结构组,,60011770,
UserGroup,,结构组,,60009033,
UserGroup,,结构组,,60006507,
UserGroup,,结构组,,60004889,
UserGroup,,结构组,,60007267,
UserGroup,,结构组,,60011601,
UserGroup,,结构组,,60000173,
UserGroup,,结构组,,60006880,
UserGroup,,结构组,,60009349,
UserGroup,,结构组,,60009678,
UserGroup,,结构组,,60009345,
UserGroup,,结构组,,60008795,
UserGroup,,结构组,,60011126,
UserGroup,,结构组,,60011308,
UserGroup,,结构组,,60000407,
UserGroup,,结构组,,60009683,
UserGroup,,结构组,,60001653,
UserGroup,,结构组,,60008809,
UserGroup,,结构组,,60011660,
UserGroup,,结构组,,60012148,
UserGroup,,结构组,,60000044,
UserGroup,,结构组,,60003148,
UserGroup,,结构组,,60002708,
UserGroup,,结构组,,60002706,
UserGroup,,结构组,,60010141,
UserGroup,,结构组,,60010117,
UserGroup,,结构组,,60010124,
UserGroup,,结构组,,60010113,
UserGroup,,结构组,,60010134,
UserGroup,,结构组,,60008319,
UserGroup,,结构组,,60008013,
UserGroup,,结构组,,60008797,
UserGroup,,结构组,,60008804,
UserGroup,,结构组,,60008811,
UserGroup,,结构组,,60009631,
UserGroup,,结构组,,60009647,
UserGroup,,结构组,,60008789,
UserGroup,,结构组,,60010431,
UserGroup,,结构组,,60002709,
UserGroup,,结构组,,60009658,
UserGroup,,热管理仿真组,,60000048,
UserGroup,,热管理仿真组,,60000237,
UserGroup,,热管理仿真组,,60004885,
UserGroup,,热管理仿真组,,60011763,
UserGroup,,热管理仿真组,,60002559,
UserGroup,,热管理仿真组,,60010487,
UserGroup,,热管理仿真组,,60000103,
UserGroup,,热管理仿真组,,60008318,
UserGroup,,热管理仿真组,,60009525,
UserGroup,,热管理仿真组,,60006230,
UserGroup,,热管理仿真组,,60001039,
UserGroup,,热管理仿真组,,60002705,
UserGroup,,热管理仿真组,,60000153,
UserGroup,,热管理仿真组,,60008009,
UserGroup,,热管理仿真组,,60000360,
UserGroup,,热管理仿真组,,60007823,
UserGroup,,热管理仿真组,,60000232,
UserGroup,,热管理仿真组,,60000415,
UserGroup,,热管理仿真组,,60000470,
UserGroup,,热管理仿真组,,60006006,
UserGroup,,热管理仿真组,,60011662,
UserGroup,,热管理仿真组,,60012149,
UserGroup,,热管理仿真组,,60000089,
UserGroup,,热管理仿真组,,60000050,
UserGroup,,热管理仿真组,,60000181,
UserGroup,,热管理仿真组,,60009028,
UserGroup,,热管理仿真组,,60000042,
UserGroup,,热管理仿真组,,60000227,
UserGroup,,热管理仿真组,,60008817,
UserGroup,,热管理仿真组,,60005307,
UserGroup,,热管理仿真组,,60011148,
UserGroup,,热管理仿真组,,60008592,
UserGroup,,热管理仿真组,,60001904,
UserGroup,,热管理仿真组,,60002857,
UserGroup,,热管理仿真组,,60010505,
UserGroup,,热管理仿真组,,60010722,
UserGroup,,热管理仿真组,,60008807,
UserGroup,,热管理仿真组,,60009661,
UserGroup,,热管理仿真组,,60011143,
UserGroup,,热管理仿真组,,60011546,
UserGroup,,热管理仿真组,,60003035,
UserGroup,,热管理仿真组,,60000148,
UserGroup,,热管理仿真组,,60000224,
UserGroup,,热管理仿真组,,60000329,
UserGroup,,热管理仿真组,,60000416,
UserGroup,,热管理仿真组,,60000432,
UserGroup,,热管理仿真组,,60000434,
UserGroup,,热管理仿真组,,60002152,
UserGroup,,热管理仿真组,,60002653,
UserGroup,,热管理仿真组,,60006005,
UserGroup,,热管理仿真组,,60006514,
UserGroup,,热管理仿真组,,60007197,
UserGroup,,热管理仿真组,,60009020,
UserGroup,,热管理仿真组,,60009664,
UserGroup,,热管理仿真组,,60009663,
UserGroup,,热管理仿真组,,60009662,
UserGroup,,热管理仿真组,,60010080,
UserGroup,,热管理仿真组,,60012415,
UserGroup,,热管理仿真组,,60012493,
UserGroup,,热管理仿真组,,60000043,
UserGroup,,热管理仿真组,,60000433,
UserGroup,,热管理仿真组,,60011314,
UserGroup,,热管理仿真组,,60006229,
UserGroup,,热管理仿真组,,60008597,
UserGroup,,热管理仿真组,,60008786,
UserGroup,,热管理仿真组,,60012360,
UserGroup,,热管理仿真组,,60000866,
UserGroup,,热管理仿真组,,60009652,
UserGroup,,热管理仿真组,,60008012,
UserGroup,,热管理仿真组,,60011147,
UserGroup,,热管理仿真组,,60000176,
UserGroup,,热管理仿真组,,60010109,
UserGroup,,热管理仿真组,,60010140,
UserGroup,,热管理仿真组,,60010143,
UserGroup,,热管理仿真组,,60009659,
UserGroup,,热管理仿真组,,60002702,
UserGroup,,热管理仿真组,,60007567,
UserGroup,,热管理仿真组,,60010111,
UserGroup,,热管理仿真组,,60006510,
UserGroup,,热管理仿真组,,60008810,
UserGroup,,热管理仿真组,,60009633,
UserGroup,,热管理仿真组,,60008815,
UserGroup,,热管理仿真组,,60009638,
UserGroup,,热管理仿真组,,60010158,
UserGroup,,热管理仿真组,,60008819,
UserGroup,,热管理仿真组,,60008814,
UserGroup,,热管理仿真组,,60008593,
UserGroup,,热管理仿真组,,60010125,
UserGroup,,热管理仿真组,,60010116,
